time_s,npv,P0,npv,P0,V0
0,1.51,2015.41,0.16,519.03,230.33
15,1.5,2017.68,0.13,522.49,230.42
30,1.5,2018.08,0.13,521.96,230.49
45,1.5,2014.38,0.13,519.01,230.4
60,1.51,2014.28,0.15,519.65,230.36
75,1.5,2024.66,0.14,529.62,230.37
90,1.5,2033.71,0.14,536.33,230.48
105,1.49,2039.6,0.14,541.42,230.43
120,1.49,2040.2,0.13,545.48,230.36
135,1.49,2046.68,0.13,549.33,230.36
150,1.48,2047.41,0.13,549.63,230.47
165,1.49,2043.66,0.14,549.02,230.43
180,1.48,2047.03,0.13,551.15,230.46
195,1.48,2049.05,0.14,550.75,230.43
210,1.47,2067.38,0.12,571.5,230.36
225,1.47,2067.19,0.14,572.61,230.43
240,1.47,2069.61,0.13,571.71,230.41
255,1.47,2069.03,0.15,572.13,230.45
270,1.47,2066.61,0.14,571.84,230.35
285,1.47,2067.01,0.13,571.64,230.49
300,1.47,2071.36,0.13,573.96,230.35
315,1.47,2070.64,0.14,572.86,230.49
330,1.47,2069.7,0.12,571.67,230.37
345,1.47,2071.83,0.14,573.23,230.41
360,1.47,2069.56,0.13,571.06,230.49
375,1.47,2068.4,0.13,571.63,230.37
390,1.47,2067.44,0.14,572.28,230.37
405,1.47,2068.97,0.13,572.71,230.48
420,1.47,2067.68,0.14,569.61,230.41
435,1.47,2070.09,0.15,571.49,230.4
450,1.47,2066.63,0.12,567.95,230.46
465,1.47,2069.22,0.14,571.44,230.36
480,1.47,2064.9,0.14,567.25,230.47
495,1.46,2067.6,0.11,571.61,230.39
510,1.48,2061.59,0.15,566.51,230.42
525,1.47,2064.46,0.13,567.89,230.42
540,1.47,2064.35,0.13,566.95,230.37
555,1.48,2064.06,0.15,566.03,230.37
570,1.44,2060.84,0.0,563.88,230.39
585,1.47,2059.81,0.12,564.04,230.38
600,1.48,2058.91,0.14,563.8,230.39
615,1.47,2060.83,0.13,563.73,230.37
630,1.48,2064.41,0.14,565.52,230.36
645,1.48,2060.66,0.14,562.98,230.37
660,1.47,2058.5,0.13,563.21,230.37
675,1.48,2061.46,0.16,564.09,230.39
690,1.48,2060.22,0.15,562.54,230.47
705,1.47,2057.39,0.11,562.42,230.5
720,1.48,2059.25,0.16,563.67,230.41
735,1.48,2057.09,0.13,561.05,230.37
750,1.48,2059.31,0.14,560.94,230.46
765,1.48,2056.29,0.13,559.16,230.51
780,1.47,2054.53,0.12,559.31,230.51
795,1.48,2058.03,0.13,559.41,230.51
810,1.48,2053.54,0.15,556.93,230.48
825,1.48,2052.68,0.14,557.51,230.46
840,1.48,2048.76,0.13,556.09,230.42
855,1.48,2053.47,0.14,558.71,230.37
870,1.48,2051.36,0.13,557.6,230.41
885,1.48,2047.84,0.14,555.97,230.37
900,1.48,2045.88,0.13,554.97,230.48
915,1.48,2047.07,0.13,555.32,230.44
930,1.49,2047.96,0.14,554.13,230.43
945,1.48,2048.99,0.13,554.52,230.39
960,1.48,2043.44,0.13,551.81,230.51
975,1.48,2047.8,0.14,555.95,230.39
990,1.48,2044.37,0.12,550.64,230.43
1005,1.48,2048.23,0.14,553.53,230.5
1020,1.48,2044.97,0.14,551.43,230.38
1035,1.48,2041.89,0.12,549.78,230.52
1050,1.48,2044.74,0.14,553.32,230.39
1065,1.49,2039.76,0.14,548.73,230.48
1080,1.48,2043.71,0.13,552.55,230.42
1095,1.49,2043.85,0.15,550.43,230.42
1110,1.45,2040.64,0.0,548.11,230.51
1125,1.49,2042.48,0.14,550.61,230.42
1140,1.49,2040.5,0.15,549.14,230.41
1155,1.49,2039.56,0.13,547.72,230.52
1170,1.49,2044.56,0.15,551.26,230.43
1185,1.49,2043.48,0.16,549.95,230.38
1200,1.49,2038.47,0.15,545.86,230.48
1215,1.5,2040.29,0.18,549.29,230.51
1230,1.5,2038.74,0.17,546.68,230.39
1245,1.49,2042.45,0.14,548.05,230.4
1260,1.49,2039.63,0.15,545.48,230.46
1275,1.49,2038.22,0.14,544.77,230.51
1290,1.49,2038.76,0.15,546.64,230.52
1305,1.5,2036.76,0.17,546.12,230.51
1320,1.49,2037.8,0.15,546.79,230.46
1335,1.5,2039.12,0.2,546.93,230.44
1350,1.5,2041.78,0.18,547.51,230.47
1365,1.49,2036.72,0.16,545.07,230.42
1380,1.5,2040.67,0.17,546.69,230.4
1395,1.5,2035.45,0.16,543.14,230.39
1410,1.49,2032.95,0.15,542.32,230.4
1425,1.5,2036.3,0.19,543.64,230.43
1440,1.49,2035.55,0.14,541.85,230.52
1455,1.5,2037.13,0.16,543.26,230.49
1470,1.5,2037.89,0.18,545.24,230.45
1485,1.5,2035.34,0.16,542.34,230.39
1500,1.5,2034.35,0.17,542.64,230.52
1515,1.5,2033.79,0.18,542.44,230.46
1530,1.5,2031.5,0.15,541.1,230.39
1545,1.5,2031.81,0.17,541.27,230.49
1560,1.5,2035.29,0.16,541.85,230.44
1575,1.5,2032.53,0.14,539.14,230.45
1590,,2060.14,,569.13,230.5
1605,1.45,2471.15,0.65,980.79,230.42
1620,1.44,2468.92,0.61,977.96,230.38
1635,1.45,2467.81,0.64,975.27,230.42
1650,1.44,2471.96,0.61,978.63,230.51
1665,1.44,2471.99,0.62,978.64,230.45
1680,1.45,2469.0,0.63,975.32,230.41
1695,1.45,2468.71,0.63,978.12,230.51
1710,1.42,2467.16,0.57,976.33,230.39
1725,1.45,2467.35,0.64,974.56,230.51
1740,1.43,2470.61,0.59,977.83,230.5
1755,1.45,2466.59,0.63,974.74,230.48
1770,1.45,2467.04,0.62,976.53,230.44
1785,1.44,2463.28,0.62,973.05,230.38
1800,1.43,2471.23,0.58,972.8,230.43
1815,1.42,2470.84,0.55,974.46,230.52
1830,1.43,2469.9,0.59,974.71,230.42
1845,1.43,2469.24,0.58,973.13,230.38
1860,1.43,2468.86,0.58,973.49,230.41
1875,1.44,2464.67,0.6,970.04,230.5
1890,1.68,4373.56,1.52,2878.52,230.63
1905,1.68,4367.35,1.52,2869.97,230.62
1920,1.67,4369.19,1.51,2871.01,230.61
1935,1.67,4361.52,1.51,2866.8,230.62
1950,1.67,4364.38,1.51,2867.03,230.58
1965,1.63,5791.81,1.51,4294.03,230.55
1980,1.55,5830.53,1.4,4335.89,230.58
1995,1.55,5830.73,1.4,4334.85,230.59
2010,,6571.5,,5073.2,230.53
2025,1.6,6564.79,1.49,5068.9,230.52
2040,1.6,6556.96,1.49,5062.38,230.47
2055,1.61,6558.91,1.5,5061.01,230.56
2070,1.6,6555.6,1.49,5058.7,230.53
2085,1.6,6553.71,1.49,5058.94,230.47
2100,1.6,6554.77,1.49,5059.41,230.56
2115,,5826.3,,4328.9,230.55
2130,1.55,5827.19,1.4,4329.41,230.51
2145,1.54,5826.0,1.39,4327.97,230.5
2160,1.54,5832.48,1.39,4333.87,230.55
2175,1.55,5832.8,1.41,4334.3,230.6
2190,1.55,5827.81,1.4,4331.05,230.54
2205,1.55,5828.46,1.4,4333.3,230.49
2220,1.56,5823.44,1.41,4327.18,230.49
2235,1.43,5816.73,1.25,4318.66,230.5
2250,1.32,3928.13,0.92,2429.54,230.39
2265,1.34,3925.84,0.94,2427.16,230.39
2280,1.35,3922.83,0.95,2425.04,230.45
2295,1.32,3923.34,0.92,2425.69,230.48
2310,1.34,3925.68,0.94,2429.69,230.49
2325,1.34,3919.0,0.94,2423.92,230.43
2340,1.34,3921.79,0.94,2425.22,230.37
2355,1.33,3920.69,0.93,2423.3,230.46
2370,1.33,3921.33,0.93,2423.3,230.48
2385,1.33,3916.87,0.93,2419.91,230.41
2400,1.34,3924.0,0.95,2428.23,230.37
2415,1.34,3914.05,0.94,2418.93,230.38
2430,1.33,3915.42,0.93,2418.31,230.48
2445,1.34,3924.11,0.95,2425.23,230.46
2460,1.35,3916.63,0.95,2418.95,230.4
2475,1.33,3911.79,0.93,2416.49,230.35
2490,1.33,3913.17,0.93,2415.81,230.35
2505,1.33,3915.22,0.93,2417.54,230.45
2520,1.33,3910.23,0.93,2415.26,230.45
2535,1.32,3916.07,0.91,2420.49,230.41
2550,1.32,3910.09,0.92,2414.04,230.39
2565,1.33,3912.38,0.93,2414.01,230.44
2580,1.32,3910.07,0.91,2412.94,230.47
2595,1.31,3905.01,0.9,2409.78,230.45
2610,1.31,3911.52,0.9,2412.89,230.41
2625,1.33,3907.54,0.93,2410.92,230.38
2640,1.33,3906.68,0.92,2411.5,230.42
2655,1.34,3902.46,0.94,2409.79,230.47
2670,1.33,3906.71,0.92,2411.94,230.48
2685,1.32,3903.67,0.91,2409.91,230.48
2700,1.33,3900.2,0.92,2408.33,230.47
2715,1.32,3900.72,0.92,2409.81,230.48
2730,1.32,3902.12,0.9,2410.37,230.44
2745,1.32,3900.36,0.91,2406.53,230.36
2760,1.33,3902.51,0.92,2408.05,230.41
2775,1.33,3900.55,0.93,2408.91,230.48
2790,1.32,3897.32,0.91,2405.46,230.46
2805,1.34,3899.78,0.94,2406.05,230.43
2820,1.32,3905.99,0.91,2411.29,230.39
2835,1.33,3903.4,0.93,2409.86,230.38
2850,1.34,3900.44,0.94,2408.33,230.38
2865,1.33,3903.75,0.93,2412.32,230.45
2880,1.32,3899.39,0.91,2408.36,230.48
2895,1.33,3903.06,0.92,2411.9,230.45
2910,1.31,3904.04,0.9,2410.62,230.48
2925,1.32,3901.12,0.91,2408.59,230.49
2940,1.33,3904.91,0.93,2413.04,230.49
2955,1.32,3898.02,0.91,2406.65,230.47
2970,1.32,3902.39,0.91,2410.55,230.44
2985,1.34,3903.94,0.94,2410.64,230.37
3000,1.32,3905.02,0.91,2411.49,230.4
3015,1.34,3901.7,0.93,2409.09,230.48
3030,1.33,3897.7,0.92,2406.7,230.49
3045,1.33,3898.47,0.92,2406.41,230.48
3060,1.34,3900.57,0.93,2406.17,230.41
3075,1.33,3903.46,0.92,2409.32,230.37
3090,1.32,3909.53,0.92,2416.08,230.46
3105,1.32,3899.5,0.92,2407.39,230.49
3120,1.32,3902.29,0.92,2411.65,230.41
3135,1.32,3904.69,0.91,2413.68,230.37
3150,1.32,3900.86,0.91,2408.68,230.43
3165,1.32,3907.05,0.92,2412.78,230.48
3180,1.33,3897.53,0.92,2405.87,230.49
3195,1.33,3905.92,0.93,2411.94,230.5
3210,1.33,3902.72,0.93,2410.4,230.48
3225,1.33,3900.4,0.93,2409.77,230.48
3240,1.33,3898.77,0.92,2406.11,230.5
3255,1.33,3900.77,0.93,2407.06,230.47
3270,1.32,3902.62,0.92,2408.75,230.49
3285,1.32,3904.54,0.92,2411.89,230.4
3300,1.34,3895.99,0.94,2402.98,230.48
3315,1.34,3901.34,0.94,2409.62,230.45
3330,1.33,3901.01,0.92,2409.65,230.38
3345,1.33,3894.97,0.93,2404.57,230.38
3360,1.32,3897.9,0.9,2407.36,230.37
3375,1.33,3898.57,0.92,2405.13,230.38
3390,1.33,3902.15,0.92,2408.76,230.37
3405,1.33,3897.88,0.93,2406.86,230.49
3420,1.33,3899.35,0.92,2408.99,230.46
3435,1.33,3900.24,0.92,2409.29,230.37
3450,1.32,3897.31,0.92,2404.77,230.44
3465,1.32,3904.78,0.9,2411.44,230.46
3480,1.33,3900.2,0.93,2406.85,230.42
3495,1.33,3898.6,0.92,2404.91,230.43
3510,1.34,3898.24,0.94,2407.64,230.49
3525,1.33,3892.4,0.93,2401.57,230.4
3540,1.33,3900.8,0.93,2408.01,230.4
3555,1.34,3899.25,0.94,2406.47,230.44
3570,1.34,3900.08,0.95,2408.23,230.45
3585,1.35,3893.15,0.95,2402.63,230.41
3600,0.93,2404.55,0.93,2404.55,230.47
3615,,1203.83,,1203.83,230.61
3630,,534.94,,534.94,230.43
3645,0.64,163.44,0.64,163.44,230.55
3660,0.58,163.9,0.58,163.9,230.41
3675,0.64,164.35,0.64,164.35,230.53
3690,0.64,162.67,0.64,162.67,230.49
3705,0.65,165.06,0.65,165.06,230.43
3720,0.63,160.54,0.63,160.54,230.47
3735,0.62,160.48,0.62,160.48,230.49
3750,0.6,157.12,0.6,157.12,230.51
3765,0.63,159.37,0.63,159.37,230.42
3780,0.54,157.45,0.54,157.45,230.55
3795,0.68,162.31,0.68,162.31,230.42
3810,0.65,157.53,0.65,157.53,230.53
3825,0.64,158.42,0.64,158.42,230.41
3840,0.66,158.88,0.66,158.88,230.52
3855,0.59,159.64,0.59,159.64,230.41
3870,0.44,158.88,0.44,158.88,230.54
3885,0.74,159.08,0.74,159.08,230.42
3900,0.6,157.72,0.6,157.72,230.56
3915,0.7,157.65,0.7,157.65,230.42
3930,0.7,158.85,0.7,158.85,230.53
3945,0.59,159.07,0.59,159.07,230.44
3960,0.67,157.97,0.67,157.97,230.54
3975,0.67,158.91,0.67,158.91,230.41
3990,0.69,156.18,0.69,156.18,230.5
4005,0.71,158.23,0.71,158.23,230.53
4020,0.59,160.62,0.59,160.62,230.41
4035,0.54,156.38,0.54,156.38,230.51
4050,0.71,158.8,0.71,158.8,230.48
4065,0.73,157.0,0.73,157.0,230.41
4080,0.64,155.86,0.64,155.86,230.52
4095,0.63,157.76,0.63,157.76,230.53
4110,0.77,160.67,0.77,160.67,230.41
4125,0.56,156.73,0.56,156.73,230.43
4140,0.75,156.43,0.75,156.43,230.54
4155,0.49,158.06,0.49,158.06,230.48
4170,0.65,156.5,0.65,156.5,230.42
4185,0.71,157.9,0.71,157.9,230.51
4200,0.55,157.8,0.55,157.8,230.53
4215,0.66,159.3,0.66,159.3,230.44
4230,0.78,156.38,0.78,156.38,230.43
4245,0.61,155.67,0.61,155.67,230.52
4260,0.73,157.66,0.73,157.66,230.53
4275,0.79,158.02,0.79,158.02,230.42
4290,0.64,156.45,0.64,156.45,230.42
4305,0.68,154.94,0.68,154.94,230.48
4320,0.65,157.18,0.65,157.18,230.47
4335,0.66,155.61,0.66,155.61,230.42
4350,0.75,157.14,0.75,157.14,230.41
4365,0.56,156.97,0.56,156.97,230.41
4380,0.7,156.9,0.7,156.9,230.41
4395,0.67,155.15,0.67,155.15,230.44
4410,0.54,155.28,0.54,155.28,230.55
4425,0.7,156.17,0.7,156.17,230.4
4440,0.67,154.58,0.67,154.58,230.51
4455,0.6,157.0,0.6,157.0,230.5
4470,0.7,159.22,0.7,159.22,230.4
4485,0.65,153.86,0.65,153.86,230.49
4500,0.56,155.6,0.56,155.6,230.54
4515,0.63,156.7,0.63,156.7,230.4
4530,0.69,154.68,0.69,154.68,230.47
4545,0.69,155.51,0.69,155.51,230.53
4560,0.83,156.73,0.83,156.73,230.42
4575,0.56,154.46,0.56,154.46,230.42
4590,0.7,157.08,0.7,157.08,230.55
4605,0.61,156.73,0.61,156.73,230.44
4620,0.7,154.28,0.7,154.28,230.43
4635,0.76,154.73,0.76,154.73,230.55
4650,0.57,156.17,0.57,156.17,230.41
4665,0.71,154.42,0.71,154.42,230.53
4680,0.65,156.19,0.65,156.19,230.43
4695,0.68,153.44,0.68,153.44,230.48
4710,0.72,158.0,0.72,158.0,230.52
4725,0.66,157.28,0.66,157.28,230.4
4740,0.62,154.24,0.62,154.24,230.51
4755,0.62,118.94,0.62,118.94,230.54
4770,0.63,120.34,0.63,120.34,230.48
4785,0.63,118.6,0.63,118.6,230.43
4800,0.63,119.26,0.63,119.26,230.53
4815,0.63,119.0,0.63,119.0,230.4
4830,0.63,117.84,0.63,117.84,230.55
4845,0.63,120.23,0.63,120.23,230.44
4860,0.63,118.0,0.63,118.0,230.45
4875,0.63,118.21,0.63,118.21,230.55
4890,0.63,119.76,0.63,119.76,230.52
4905,0.63,119.99,0.63,119.99,230.43
4920,0.63,117.21,0.63,117.21,230.44
4935,0.63,118.16,0.63,118.16,230.55
4950,0.66,119.95,0.66,119.95,230.47
4965,0.63,117.64,0.63,117.64,230.43
4980,0.6,118.88,0.6,118.88,230.55
4995,0.61,118.88,0.61,118.88,230.41
5010,0.62,117.74,0.62,117.74,230.55
5025,0.62,118.97,0.62,118.97,230.43
5040,0.63,117.66,0.63,117.66,230.53
5055,0.63,119.78,0.63,119.78,230.49
5070,0.64,118.41,0.64,118.41,230.41
5085,0.64,116.95,0.64,116.95,230.54
5100,0.64,119.39,0.64,119.39,230.51
5115,0.62,119.48,0.62,119.48,230.43
5130,0.64,118.17,0.64,118.17,230.42
5145,0.64,116.92,0.64,116.92,230.47
5160,0.64,118.49,0.64,118.49,230.55
5175,0.63,119.13,0.63,119.13,230.44
5190,0.64,117.92,0.64,117.92,230.42
5205,0.62,117.41,0.62,117.41,230.42
5220,0.64,116.8,0.64,116.8,230.49
5235,0.62,117.45,0.62,117.45,230.56
5250,0.64,118.37,0.64,118.37,230.55
5265,0.65,119.13,0.65,119.13,230.48
5280,0.63,118.64,0.63,118.64,230.42
5295,0.61,116.9,0.61,116.9,230.45
5310,0.64,117.21,0.64,117.21,230.56
5325,0.65,118.59,0.65,118.59,230.53
5340,0.62,118.84,0.62,118.84,230.45
5355,0.64,118.58,0.64,118.58,230.43
5370,0.64,117.27,0.64,117.27,230.43
5385,0.63,115.68,0.63,115.68,230.53
5400,0.66,118.15,0.66,118.15,230.53
5415,0.64,119.19,0.64,119.19,230.44
5430,0.58,116.89,0.58,116.89,230.46
5445,0.66,115.24,0.66,115.24,230.56
5460,0.62,117.22,0.62,117.22,230.51
5475,0.64,117.09,0.64,117.09,230.42
5490,0.62,115.79,0.62,115.79,230.56
5505,0.63,116.71,0.63,116.71,230.42
5520,0.65,115.12,0.65,115.12,230.54
5535,0.65,117.03,0.65,117.03,230.43
5550,0.61,115.2,0.61,115.2,230.55
5565,0.63,117.53,0.63,117.53,230.49
5580,0.63,115.95,0.63,115.95,230.42
5595,0.62,115.25,0.62,115.25,230.56
5610,0.63,117.5,0.63,117.5,230.49
5625,0.61,116.53,0.61,116.53,230.41
5640,0.63,114.78,0.63,114.78,230.52
5655,0.64,116.72,0.64,116.72,230.51
5670,0.65,115.76,0.65,115.76,230.41
5685,0.63,114.6,0.63,114.6,230.53
5700,0.65,117.19,0.65,117.19,230.51
5715,0.61,115.76,0.61,115.76,230.43
5730,0.63,114.99,0.63,114.99,230.54
5745,0.64,116.99,0.64,116.99,230.51
5760,0.63,114.9,0.63,114.9,230.46
5775,0.64,117.08,0.64,117.08,230.48
5790,0.61,114.49,0.61,114.49,230.48
5805,0.64,116.77,0.64,116.77,230.47
5820,0.65,114.05,0.65,114.05,230.49
5835,0.63,115.79,0.63,115.79,230.55
5850,0.64,115.9,0.64,115.9,230.42
5865,0.66,115.75,0.66,115.75,230.55
5880,0.65,114.36,0.65,114.36,230.47
5895,0.62,116.23,0.62,116.23,230.53
5910,0.64,116.3,0.64,116.3,230.42
5925,0.65,114.25,0.65,114.25,230.46
5940,0.64,114.3,0.64,114.3,230.54
5955,0.65,114.57,0.65,114.57,230.56
5970,0.62,114.63,0.62,114.63,230.55
5985,0.61,114.08,0.61,114.08,230.46
6000,0.64,115.94,0.64,115.94,230.41
6015,0.62,116.71,0.62,116.71,230.44
6030,0.63,116.88,0.63,116.88,230.5
6045,0.66,116.38,0.66,116.38,230.53
6060,0.66,115.56,0.66,115.56,230.53
6075,0.65,116.3,0.65,116.3,230.5
6090,0.64,116.33,0.64,116.33,230.52
6105,0.65,115.92,0.65,115.92,230.54
6120,0.64,113.7,0.64,113.7,230.53
6135,0.62,114.02,0.62,114.02,230.46
6150,0.64,114.81,0.64,114.81,230.42
6165,0.7,116.36,0.7,116.36,230.45
6180,0.71,116.41,0.71,116.41,230.45
6195,0.7,115.38,0.7,115.38,230.42
6210,0.71,114.23,0.71,114.23,230.45
6225,0.71,113.56,0.71,113.56,230.49
6240,0.72,115.0,0.72,115.0,230.42
6255,0.71,115.33,0.71,115.33,230.55
6270,0.72,113.18,0.72,113.18,230.54
6285,0.71,113.67,0.71,113.67,230.51
6300,0.71,114.22,0.71,114.22,230.56
6315,0.72,115.26,0.72,115.26,230.56
6330,0.7,115.72,0.7,115.72,230.52
6345,0.7,116.37,0.7,116.37,230.48
6360,0.72,116.15,0.72,116.15,230.5
6375,0.71,114.24,0.71,114.24,230.57
6390,0.71,114.2,0.71,114.2,230.44
6405,0.72,115.58,0.72,115.58,230.43
6420,0.72,116.22,0.72,116.22,230.47
6435,0.72,115.44,0.72,115.44,230.55
6450,0.72,112.77,0.72,112.77,230.52
6465,0.72,114.59,0.72,114.59,230.42
6480,0.71,115.42,0.71,115.42,230.52
6495,0.72,113.7,0.72,113.7,230.57
6510,0.72,113.32,0.72,113.32,230.54
6525,0.72,114.36,0.72,114.36,230.42
6540,0.72,115.75,0.72,115.75,230.48
6555,0.72,115.03,0.72,115.03,230.54
6570,0.72,114.01,0.72,114.01,230.57
6585,0.72,113.5,0.72,113.5,230.57
6600,0.71,113.62,0.71,113.62,230.57
6615,0.72,113.11,0.72,113.11,230.55
6630,0.71,113.41,0.71,113.41,230.5
6645,0.72,114.19,0.72,114.19,230.44
6660,0.73,115.35,0.73,115.35,230.46
6675,0.71,115.92,0.71,115.92,230.47
6690,0.73,115.22,0.73,115.22,230.44
6705,0.72,115.5,0.72,115.5,230.45
6720,0.73,115.12,0.73,115.12,230.45
6735,0.72,115.11,0.72,115.11,230.54
6750,0.72,113.99,0.72,113.99,230.58
6765,0.71,114.26,0.71,114.26,230.57
6780,0.72,113.09,0.72,113.09,230.57
6795,0.72,113.29,0.72,113.29,230.52
6810,0.71,113.57,0.71,113.57,230.43
6825,0.73,115.26,0.73,115.26,230.46
6840,0.72,115.42,0.72,115.42,230.53
6855,0.72,113.85,0.72,113.85,230.58
6870,0.72,112.2,0.72,112.2,230.54
6885,0.7,112.94,0.7,112.94,230.48
6900,0.72,114.2,0.72,114.2,230.43
6915,0.73,114.34,0.73,114.34,230.56
6930,0.71,112.98,0.71,112.98,230.57
6945,0.72,112.87,0.72,112.87,230.55
6960,0.75,112.08,0.75,112.08,230.46
6975,0.71,114.61,0.71,114.61,230.49
6990,0.7,112.5,0.7,112.5,230.52
7005,0.71,114.76,0.71,114.76,230.43
7020,0.73,114.81,0.73,114.81,230.51
7035,0.0,32.0,0.0,32.0,230.47
7050,0.0,34.53,0.0,34.53,230.47
7065,0.0,32.45,0.0,32.45,230.58
7080,0.0,32.34,0.0,32.34,230.47
7095,0.0,34.59,0.0,34.59,230.49
7110,0.0,32.84,0.0,32.84,230.58
7125,0.0,32.52,0.0,32.52,230.46
7140,0.0,34.51,0.0,34.51,230.51
7155,0.0,32.37,0.0,32.37,230.57
7170,0.0,31.89,0.0,31.89,230.51
7185,1.94,1531.72,0.0,33.29,230.44
7200,1.94,1530.89,0.0,34.51,230.46
7215,1.94,1528.27,0.0,33.07,230.58
7230,1.94,1529.62,0.0,33.5,230.43
7245,1.94,1529.31,0.0,33.94,230.55
7260,1.94,1526.52,0.0,31.89,230.54
7275,1.94,1529.24,0.0,34.2,230.44
7290,1.94,1530.7,0.0,33.33,230.57
7305,1.94,1530.21,0.0,32.04,230.49
7320,1.94,1529.17,0.0,34.45,230.45
7335,1.93,1536.73,0.0,39.37,230.56
7350,1.93,1538.71,0.0,40.94,230.43
7365,1.93,1535.59,0.0,40.94,230.57
7380,1.93,1535.73,0.0,39.85,230.57
7395,1.93,1537.93,0.0,39.63,230.47
7410,1.91,1548.34,0.0,52.46,230.44
7425,1.89,1562.51,0.0,67.93,230.54
7440,1.92,1546.31,0.0,48.41,230.57
7455,1.92,1544.59,0.0,47.68,230.5
7470,1.93,1532.33,0.0,37.56,230.43
7485,1.93,1532.88,0.0,37.52,230.44
7500,1.93,1534.84,0.0,37.44,230.52
7515,1.91,1550.32,0.0,52.54,230.44
7530,1.87,1587.47,0.0,89.44,230.44
7545,1.97,3594.0,1.97,2095.4,230.43
7560,1.93,3666.41,1.9,2167.92,230.49
7575,1.93,3667.7,1.89,2170.93,230.49
7590,1.95,3665.72,1.92,2170.55,230.46
7605,1.98,3669.79,1.98,2173.53,230.44
7620,1.92,3667.83,1.87,2169.76,230.38
7635,1.97,3677.6,1.97,2179.0,230.38
7650,1.92,3671.65,1.88,2172.97,230.38
7665,1.9,3668.14,1.85,2170.35,230.39
7680,1.95,3665.3,1.93,2167.66,230.4
7695,1.94,3647.37,1.91,2151.38,230.37
7710,1.97,3604.66,1.96,2109.58,230.4
7725,1.92,3577.14,1.87,2080.58,230.48
7740,1.94,3573.54,1.92,2076.15,230.49
7755,1.89,3579.34,1.82,2081.32,230.47
7770,1.94,3646.89,1.9,2149.93,230.48
7785,1.93,3700.31,1.9,2204.54,230.49
7800,1.96,3676.26,1.94,2181.15,230.48
7815,1.9,3677.07,1.84,2179.96,230.41
7830,1.92,3672.87,1.88,2173.98,230.37
7845,1.87,3665.96,1.79,2168.28,230.48
7860,1.87,3667.35,1.79,2172.06,230.42
7875,1.91,3674.18,1.86,2176.81,230.39
7890,1.93,3660.43,1.9,2162.75,230.48
7905,1.93,3657.07,1.89,2162.09,230.45
7920,1.94,3657.42,1.91,2161.84,230.37
7935,1.95,3666.63,1.92,2170.58,230.4
7950,1.89,3649.69,1.83,2151.32,230.48
7965,1.93,3650.87,1.89,2153.74,230.48
7980,1.9,3648.27,1.85,2153.05,230.45
7995,1.96,3660.58,1.95,2161.95,230.45
8010,1.95,3656.98,1.93,2160.37,230.48
8025,1.83,1621.04,0.0,125.87,230.54
8040,1.82,1624.63,0.0,131.95,230.46
8055,1.83,1622.73,0.0,127.96,230.5
8070,1.82,1625.11,0.0,131.35,230.53
8085,1.83,1620.24,0.0,128.37,230.5
8100,1.82,1623.12,0.0,132.22,230.48
